Attaching to queue_queue_1, queue_stats_1, queue_consumer_1
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.36 [0m
[36mqueue_1     |[0m 2019-10-11 08:26:59.469 [info] <0.21405.0> connection <0.21405.0> (172.29.0.1:49866 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.486 [info] <0.18200.0> closing AMQP connection <0.18200.0> (172.29.0.1:48568 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.487 [info] <0.18186.0> closing AMQP connection <0.18186.0> (172.29.0.1:48562 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.489 [info] <0.18190.0> closing AMQP connection <0.18190.0> (172.29.0.1:48564 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.495 [info] <0.21437.0> accepting AMQP connection <0.21437.0> (172.29.0.1:49874 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.499 [info] <0.21348.0> connection <0.21348.0> (172.29.0.1:49844 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.503 [info] <0.21446.0> accepting AMQP connection <0.21446.0> (172.29.0.1:49882 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.504 [info] <0.21453.0> accepting AMQP connection <0.21453.0> (172.29.0.1:49884 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.507 [info] <0.21434.0> accepting AMQP connection <0.21434.0> (172.29.0.1:49870 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.515 [info] <0.21440.0> accepting AMQP connection <0.21440.0> (172.29.0.1:49876 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.520 [info] <0.18234.0> closing AMQP connection <0.18234.0> (172.29.0.1:48586 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.525 [info] <0.18203.0> closing AMQP connection <0.18203.0> (172.29.0.1:48570 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.528 [info] <0.18263.0> closing AMQP connection <0.18263.0> (172.29.0.1:48594 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.533 [info] <0.18275.0> closing AMQP connection <0.18275.0> (172.29.0.1:48598 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.536 [info] <0.21471.0> accepting AMQP connection <0.21471.0> (172.29.0.1:49890 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.536 [info] <0.21468.0> accepting AMQP connection <0.21468.0> (172.29.0.1:49892 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.541 [info] <0.21434.0> connection <0.21434.0> (172.29.0.1:49870 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.543 [info] <0.21443.0> accepting AMQP connection <0.21443.0> (172.29.0.1:49880 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.550 [info] <0.18219.0> closing AMQP connection <0.18219.0> (172.29.0.1:48580 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.550 [info] <0.21437.0> connection <0.21437.0> (172.29.0.1:49874 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.555 [info] <0.21440.0> connection <0.21440.0> (172.29.0.1:49876 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.560 [info] <0.18278.0> closing AMQP connection <0.18278.0> (172.29.0.1:48600 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.567 [info] <0.21453.0> connection <0.21453.0> (172.29.0.1:49884 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.570 [info] <0.21468.0> connection <0.21468.0> (172.29.0.1:49892 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.572 [info] <0.21471.0> connection <0.21471.0> (172.29.0.1:49890 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.573 [info] <0.21443.0> connection <0.21443.0> (172.29.0.1:49880 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.582 [info] <0.21446.0> connection <0.21446.0> (172.29.0.1:49882 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.619 [info] <0.18293.0> closing AMQP connection <0.18293.0> (172.29.0.1:48606 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.620 [info] <0.21524.0> accepting AMQP connection <0.21524.0> (172.29.0.1:49904 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.620 [info] <0.18290.0> closing AMQP connection <0.18290.0> (172.29.0.1:48604 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.623 [info] <0.21530.0> accepting AMQP connection <0.21530.0> (172.29.0.1:49910 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.631 [info] <0.21538.0> accepting AMQP connection <0.21538.0> (172.29.0.1:49914 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.639 [info] <0.21533.0> accepting AMQP connection <0.21533.0> (172.29.0.1:49912 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.643 [info] <0.21538.0> connection <0.21538.0> (172.29.0.1:49914 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.649 [info] <0.18345.0> closing AMQP connection <0.18345.0> (172.29.0.1:48618 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.655 [info] <0.21530.0> connection <0.21530.0> (172.29.0.1:49910 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.657 [info] <0.21524.0> connection <0.21524.0> (172.29.0.1:49904 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.657 [info] <0.21533.0> connection <0.21533.0> (172.29.0.1:49912 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.658 [info] <0.18365.0> closing AMQP connection <0.18365.0> (172.29.0.1:48630 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.658 [info] <0.21549.0> accepting AMQP connection <0.21549.0> (172.29.0.1:49920 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.672 [info] <0.21582.0> accepting AMQP connection <0.21582.0> (172.29.0.1:49924 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.674 [info] <0.18301.0> closing AMQP connection <0.18301.0> (172.29.0.1:48608 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.676 [info] <0.21585.0> accepting AMQP connection <0.21585.0> (172.29.0.1:49926 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.686 [info] <0.21603.0> accepting AMQP connection <0.21603.0> (172.29.0.1:49932 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:59 >> Time needed to ingest batch nr 3 was 27 seconds
[32mconsumer_1  |[0m 08:26:59 >> Batch 2 received
[36mqueue_1     |[0m 2019-10-11 08:26:59.781 [info] <0.18356.0> closing AMQP connection <0.18356.0> (172.29.0.1:48624 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.782 [info] <0.21585.0> connection <0.21585.0> (172.29.0.1:49926 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.788 [info] <0.21527.0> accepting AMQP connection <0.21527.0> (172.29.0.1:49908 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.799 [info] <0.21609.0> accepting AMQP connection <0.21609.0> (172.29.0.1:49936 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.799 [info] <0.21606.0> accepting AMQP connection <0.21606.0> (172.29.0.1:49934 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.801 [info] <0.21603.0> connection <0.21603.0> (172.29.0.1:49932 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.808 [info] <0.21582.0> connection <0.21582.0> (172.29.0.1:49924 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[32mconsumer_1  |[0m 08:26:59 >> Time needed to ingest batch nr 2 was 28 seconds
[32mconsumer_1  |[0m 08:26:59 >> Batch 2 received
[36mqueue_1     |[0m 2019-10-11 08:26:59.818 [info] <0.21649.0> accepting AMQP connection <0.21649.0> (172.29.0.1:49954 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.831 [info] <0.21606.0> connection <0.21606.0> (172.29.0.1:49934 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.837 [info] <0.21609.0> connection <0.21609.0> (172.29.0.1:49936 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.847 [info] <0.18486.0> closing AMQP connection <0.18486.0> (172.29.0.1:48684 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.848 [info] <0.18439.0> closing AMQP connection <0.18439.0> (172.29.0.1:48666 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.850 [info] <0.18426.0> closing AMQP connection <0.18426.0> (172.29.0.1:48654 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.850 [info] <0.18429.0> closing AMQP connection <0.18429.0> (172.29.0.1:48656 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.854 [info] <0.18436.0> closing AMQP connection <0.18436.0> (172.29.0.1:48664 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.856 [info] <0.21527.0> connection <0.21527.0> (172.29.0.1:49908 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.866 [info] <0.21649.0> connection <0.21649.0> (172.29.0.1:49954 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.866 [info] <0.21691.0> accepting AMQP connection <0.21691.0> (172.29.0.1:49964 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.868 [info] <0.18396.0> closing AMQP connection <0.18396.0> (172.29.0.1:48642 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.871 [info] <0.21680.0> accepting AMQP connection <0.21680.0> (172.29.0.1:49960 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.871 [info] <0.18418.0> closing AMQP connection <0.18418.0> (172.29.0.1:48652 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.873 [info] <0.21549.0> connection <0.21549.0> (172.29.0.1:49920 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.883 [info] <0.18450.0> closing AMQP connection <0.18450.0> (172.29.0.1:48672 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.889 [info] <0.18482.0> closing AMQP connection <0.18482.0> (172.29.0.1:48686 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.891 [info] <0.21592.0> accepting AMQP connection <0.21592.0> (172.29.0.1:49928 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.909 [info] <0.21691.0> connection <0.21691.0> (172.29.0.1:49964 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[32mconsumer_1  |[0m 08:26:59 >> Time needed to ingest batch nr 2 was 27 seconds
[32mconsumer_1  |[0m 08:26:59 >> Batch 3 received
[36mqueue_1     |[0m 2019-10-11 08:26:59.913 [info] <0.18489.0> closing AMQP connection <0.18489.0> (172.29.0.1:48688 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.918 [info] <0.21680.0> connection <0.21680.0> (172.29.0.1:49960 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.922 [info] <0.21715.0> accepting AMQP connection <0.21715.0> (172.29.0.1:49974 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.930 [info] <0.21731.0> accepting AMQP connection <0.21731.0> (172.29.0.1:49982 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.935 [info] <0.18385.0> closing AMQP connection <0.18385.0> (172.29.0.1:48634 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.939 [info] <0.21592.0> connection <0.21592.0> (172.29.0.1:49928 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.945 [info] <0.18559.0> closing AMQP connection <0.18559.0> (172.29.0.1:48712 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.952 [info] <0.18532.0> closing AMQP connection <0.18532.0> (172.29.0.1:48708 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.955 [info] <0.21715.0> connection <0.21715.0> (172.29.0.1:49974 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.960 [info] <0.21746.0> accepting AMQP connection <0.21746.0> (172.29.0.1:49984 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.965 [info] <0.21731.0> connection <0.21731.0> (172.29.0.1:49982 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.966 [info] <0.18492.0> closing AMQP connection <0.18492.0> (172.29.0.1:48692 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.968 [info] <0.21752.0> accepting AMQP connection <0.21752.0> (172.29.0.1:49986 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.970 [info] <0.18566.0> closing AMQP connection <0.18566.0> (172.29.0.1:48720 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.976 [info] <0.21772.0> accepting AMQP connection <0.21772.0> (172.29.0.1:49992 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.981 [info] <0.21778.0> accepting AMQP connection <0.21778.0> (172.29.0.1:49998 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:59.981 [info] <0.21746.0> connection <0.21746.0> (172.29.0.1:49984 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.983 [info] <0.18511.0> closing AMQP connection <0.18511.0> (172.29.0.1:48706 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:59.996 [info] <0.21752.0> connection <0.21752.0> (172.29.0.1:49986 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:59.997 [info] <0.18536.0> closing AMQP connection <0.18536.0> (172.29.0.1:48710 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[32mconsumer_1  |[0m 08:27:00 >> Time needed to ingest batch nr 3 was 28 seconds
[32mconsumer_1  |[0m 08:27:00 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:27:00.009 [info] <0.21791.0> accepting AMQP connection <0.21791.0> (172.29.0.1:50012 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.009 [info] <0.21795.0> accepting AMQP connection <0.21795.0> (172.29.0.1:50014 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.010 [info] <0.21772.0> connection <0.21772.0> (172.29.0.1:49992 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.021 [info] <0.21806.0> accepting AMQP connection <0.21806.0> (172.29.0.1:50022 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.022 [info] <0.21778.0> connection <0.21778.0> (172.29.0.1:49998 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.034 [info] <0.18456.0> closing AMQP connection <0.18456.0> (172.29.0.1:48678 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.034 [info] <0.18664.0> closing AMQP connection <0.18664.0> (172.29.0.1:48748 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.036 [info] <0.21810.0> accepting AMQP connection <0.21810.0> (172.29.0.1:50024 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.042 [info] <0.21834.0> accepting AMQP connection <0.21834.0> (172.29.0.1:50030 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.056 [info] <0.21795.0> connection <0.21795.0> (172.29.0.1:50014 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.065 [info] <0.21834.0> connection <0.21834.0> (172.29.0.1:50030 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.066 [info] <0.21813.0> accepting AMQP connection <0.21813.0> (172.29.0.1:50026 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.091 [info] <0.18674.0> closing AMQP connection <0.18674.0> (172.29.0.1:48756 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.091 [info] <0.21810.0> connection <0.21810.0> (172.29.0.1:50024 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.099 [info] <0.21791.0> connection <0.21791.0> (172.29.0.1:50012 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.099 [info] <0.21806.0> connection <0.21806.0> (172.29.0.1:50022 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.103 [info] <0.18667.0> closing AMQP connection <0.18667.0> (172.29.0.1:48750 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.103 [info] <0.18691.0> closing AMQP connection <0.18691.0> (172.29.0.1:48766 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.104 [info] <0.21869.0> accepting AMQP connection <0.21869.0> (172.29.0.1:50048 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.109 [info] <0.21857.0> accepting AMQP connection <0.21857.0> (172.29.0.1:50036 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:27:00 >> Time needed to ingest batch nr 1 was 28 seconds
[32mconsumer_1  |[0m 08:27:00 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:27:00.111 [info] <0.21813.0> connection <0.21813.0> (172.29.0.1:50026 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.121 [info] <0.21880.0> accepting AMQP connection <0.21880.0> (172.29.0.1:50050 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.121 [info] <0.21860.0> accepting AMQP connection <0.21860.0> (172.29.0.1:50046 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.126 [info] <0.21869.0> connection <0.21869.0> (172.29.0.1:50048 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.127 [info] <0.21857.0> connection <0.21857.0> (172.29.0.1:50036 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.130 [info] <0.18699.0> closing AMQP connection <0.18699.0> (172.29.0.1:48770 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.131 [info] <0.18648.0> closing AMQP connection <0.18648.0> (172.29.0.1:48740 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.136 [info] <0.21896.0> accepting AMQP connection <0.21896.0> (172.29.0.1:50058 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.143 [info] <0.18629.0> closing AMQP connection <0.18629.0> (172.29.0.1:48734 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.144 [info] <0.21912.0> accepting AMQP connection <0.21912.0> (172.29.0.1:50066 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.145 [info] <0.21860.0> connection <0.21860.0> (172.29.0.1:50046 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.147 [info] <0.18658.0> closing AMQP connection <0.18658.0> (172.29.0.1:48746 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.152 [info] <0.21918.0> accepting AMQP connection <0.21918.0> (172.29.0.1:50068 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.157 [info] <0.21896.0> connection <0.21896.0> (172.29.0.1:50058 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.164 [info] <0.21928.0> accepting AMQP connection <0.21928.0> (172.29.0.1:50072 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.165 [info] <0.21945.0> accepting AMQP connection <0.21945.0> (172.29.0.1:50078 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.166 [info] <0.21942.0> accepting AMQP connection <0.21942.0> (172.29.0.1:50076 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.177 [info] <0.18718.0> closing AMQP connection <0.18718.0> (172.29.0.1:48772 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.187 [info] <0.21932.0> accepting AMQP connection <0.21932.0> (172.29.0.1:50074 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.188 [info] <0.21928.0> connection <0.21928.0> (172.29.0.1:50072 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.190 [info] <0.21912.0> connection <0.21912.0> (172.29.0.1:50066 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.192 [info] <0.21942.0> connection <0.21942.0> (172.29.0.1:50076 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.199 [info] <0.21985.0> accepting AMQP connection <0.21985.0> (172.29.0.1:50086 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.200 [info] <0.21932.0> connection <0.21932.0> (172.29.0.1:50074 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.214 [info] <0.18749.0> closing AMQP connection <0.18749.0> (172.29.0.1:48780 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.215 [info] <0.21918.0> connection <0.21918.0> (172.29.0.1:50068 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.216 [info] <0.21880.0> connection <0.21880.0> (172.29.0.1:50050 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[32mconsumer_1  |[0m 08:27:00 >> Time needed to ingest batch nr 1 was 27 seconds
[32mconsumer_1  |[0m 08:27:00 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:27:00.222 [info] <0.22015.0> accepting AMQP connection <0.22015.0> (172.29.0.1:50090 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:27:00.222 [info] <0.18752.0> closing AMQP connection <0.18752.0> (172.29.0.1:48784 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.226 [info] <0.18777.0> closing AMQP connection <0.18777.0> (172.29.0.1:48798 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.229 [info] <0.21945.0> connection <0.21945.0> (172.29.0.1:50078 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.234 [info] <0.18780.0> closing AMQP connection <0.18780.0> (172.29.0.1:48800 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.239 [info] <0.21985.0> connection <0.21985.0> (172.29.0.1:50086 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:27:00.251 [info] <0.18768.0> closing AMQP connection <0.18768.0> (172.29.0.1:48792 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:27:00.262 [info] <0.18844.0> closing AMQP connection <0.18844.0> (172.29.0.1:48830 -> 172.29.0.4:5672, vhost: '/', user: 'user')
